http://www.youtube.com/embed/u_3yJSccsBQ,hijaz,,
http://www.youtube.com/embed/JHhsxbaeYLQ,hijaz,,
http://www.youtube.com/embed/Pa8vVm29mIY,hijaz,,
http://www.youtube.com/embed/IRerfTMCQyI,hijaz,,
http://www.youtube.com/embed/ZkWMuOG9pXc,hijaz,,
http://www.youtube.com/embed/JPhiO4O4fp0,hokkaido,,
http://www.youtube.com/embed/gjUc3MbPrrw,hokkaido,,
http://www.youtube.com/embed/Ch5FPTLxvmE,hokkaido,,
http://www.youtube.com/embed/TylugwEwCEY,huzam,,
http://www.youtube.com/embed/ioI7_nw2AlY,hyboreal,,
http://www.youtube.com/embed/Aq3UgDVKkJo,hyboreal,,
http://www.youtube.com/embed/ePXp0-i-ags,insen,,
http://www.youtube.com/embed/3pj6W98UFJc,integral,,
http://www.youtube.com/embed/xWZ2PFqHlTU,integral,,
http://www.youtube.com/embed/TOouBpyKPG4,integral,,
http://www.youtube.com/embed/Z7UT4bacz24,integral,,
http://www.youtube.com/embed/XMnRpIXB3IQ,integral,,
http://www.youtube.com/embed/17ojj7tgrqw,iwato,,
http://www.youtube.com/embed/0ijzwocC6ZQ,khyberi,,
http://www.youtube.com/embed/0LbLtf2iBnA,kiavara,,
http://www.youtube.com/embed/CJz3OyPebFM,kiavara,,
http://www.youtube.com/embed/ZSz-7L_1EHc,klezmera,,
http://www.youtube.com/embed/opvKQkvc-BA,konundrum,,
http://www.youtube.com/embed/nnyR4LccX6A,kumari,,
http://www.youtube.com/embed/E4AoxkB7jAs,kumo,,
http://www.youtube.com/embed/PhG0Oze3FGU,kumo,,
http://www.youtube.com/embed/K521opUR9dM,la-sirena,,
http://www.youtube.com/embed/h5eKjPlU6x4,la-sirena,,
http://www.youtube.com/embed/ygFsEa-ZtX4,la-sirena,,
http://www.youtube.com/embed/U6xB_TvEs7Y,la-sirena,,
http://www.youtube.com/embed/J4jntmoqe24,la-sirena,,
http://www.youtube.com/embed/RnbwG07oDRc,la-sirena,,
http://www.youtube.com/embed/Pl9N17kjky8,la-sirena,,
http://www.youtube.com/embed/nL-BgXymGas,la-sirena,,
http://www.youtube.com/embed/LxG5wmdUGek,la-sirena,,
http://www.youtube.com/embed/zs6t1zPf510,la-sirena,,
http://www.youtube.com/embed/rP5zC6p_48E,lalabye,,
http://www.youtube.com/embed/n3_f8Pzcozs,lalabye,,
http://www.youtube.com/embed/UeLuO5C96nA,lalanta,,
http://www.youtube.com/embed/khdpw6PlPjE,longloy,,
http://www.youtube.com/embed/MF0adeM3LyM,mahara,,
http://www.youtube.com/embed/gD2O3a7OvJc,melog-selisir,,
http://www.youtube.com/embed/TsHa80qXIWc,minor-pentatonic,,
http://www.youtube.com/embed/9diCkiwnXZQ,mondhra,,
http://www.youtube.com/embed/UdUwFTucsD8,mondhra,,
http://www.youtube.com/embed/bjCqso-dHuk,mysorean,,
http://www.youtube.com/embed/diB0SH3oxA4,onoleo,,
http://www.youtube.com/embed/XSHjn8Tz6wY,onoleo,,
http://www.youtube.com/embed/WkOnYpUMGKk,oxalis,,
http://www.youtube.com/embed/a4b7eHk6-HM,oxalis,,
http://www.youtube.com/embed/IAybKYglsJ0,oxalis,,
http://www.youtube.com/embed/OoXMRzIHnGs,oxalis,,
http://www.youtube.com/embed/tUGRnilLlb0,oxalis,,
http://www.youtube.com/embed/PrP47gtBpZc,oxalis,,
http://www.youtube.com/embed/vSNdabk4pdA,pygmalion,,
http://www.youtube.com/embed/L2Y-vIkoFtY,pygmy,,
http://www.youtube.com/embed/vBa8PilsWD4,pygmy,,
http://www.youtube.com/embed/vRxMHlo3aDI,pygmy,,
http://www.youtube.com/embed/qeF3A1au11k,pygmy,,
http://www.youtube.com/embed/AJp0ebm7FoA,pygmy,,
http://www.youtube.com/embed/DpZ6X8JRo0k,raga-dejani,,
http://www.youtube.com/embed/2A2s8mFE05k,raga-desh-1,,
http://www.youtube.com/embed/TLH8XsL2Lzw,raja,,
http://www.youtube.com/embed/Ytu3LWKarWc,riverrun,,
http://www.youtube.com/embed/zXpsmkYTsRA,riverrun,,
http://www.youtube.com/embed/7iWzSO6oFPI,riviera,,
http://www.youtube.com/embed/KVP0Fv441Ek,ruga,,
http://www.youtube.com/embed/ow63XiFIeno,russian-major,,
http://www.youtube.com/embed/tjeG5n20sPQ,sabye,,
http://www.youtube.com/embed/qexCAiKjWFA,sabye,,
http://www.youtube.com/embed/jysC-nhw94k,sabye,,
http://www.youtube.com/embed/gHlEGU19s8o,sabye,,
http://www.youtube.com/embed/eNPXdvm14aM,sahara,,
http://www.youtube.com/embed/ZTHKy0AfdWg,sahara,,
http://www.youtube.com/embed/fEJ4MaKX2vM,sahara,,
http://www.youtube.com/embed/HkbIOEuR8dw,sahara,,
http://www.youtube.com/embed/J8EKncfVy1s,saharian,,
http://www.youtube.com/embed/A1es03J0emE,saladin,,
http://www.youtube.com/embed/LoYLCWZULvQ,saladin,,
http://www.youtube.com/embed/5EuNPAwrUE4,saladin,,
http://www.youtube.com/embed/bFR52tOcBLw,shiraz,,
http://www.youtube.com/embed/BTpRPfPGxak,shiraz,,
http://www.youtube.com/embed/9FrTL1_JL5w,shiraz,,
http://www.youtube.com/embed/21jtiNziuFQ,silverado,,
http://www.youtube.com/embed/7EmF02GBNso,silverado,,
http://www.youtube.com/embed/I3WVkADifLs,subvoyage,,
http://www.youtube.com/embed/lS_HpSep7r4,subvoyage,,
http://www.youtube.com/embed/MwweLot51Jk,subvoyage,,
http://www.youtube.com/embed/QFsP-Bem4UY,subvoyage,,
http://www.youtube.com/embed/IMexlwB1qNM,sundown,,
http://www.youtube.com/embed/nwh9MT5hqUw,sundown,,
http://www.youtube.com/embed/WWsLe637CKc,synthesis,,
http://www.youtube.com/embed/80PrG_rZRw0,talaysai,,
http://www.youtube.com/embed/9N_3EUVAycQ,talaysai,,
http://www.youtube.com/embed/HkE_upqjT3o,ursa-minor,,
http://www.youtube.com/embed/FD68gW6UGiI,ursa-minor,,
http://www.youtube.com/embed/JzfV1WI4rgA,ursa-minor,,
http://www.youtube.com/embed/TqDMLdT54N0,ursa-minor,,
http://www.youtube.com/embed/xrgnUHGMz5A,ursa-minor,,
http://www.youtube.com/embed/2gWYl1TYoWw,ursa-minor,,
http://www.youtube.com/embed/W2DqV4pO7J4,ursa-minor,,
http://www.youtube.com/embed/k5S2OETtiJg,xiao-xiong-diao,,
http://www.youtube.com/embed/pqQ2X1o4Y8U,xiao-xiong-diao,,
http://www.youtube.com/embed/5D6QEfl7yWc,xiao-xiong-diao,,
http://www.youtube.com/embed/MkVcSCtt_ho,yshasavita,,
http://www.youtube.com/embed/JpsAN0QQywU,yu-shan-diao,,
http://www.youtube.com/embed/MMY7HiGJEMU,yu-shan-diao,,
http://www.youtube.com/embed/qTB-UUA4AYI,banshiki-cho,,
http://www.youtube.com/embed/6oremFnbgO0,aeolian,(C#)-G#-A-B-C#-D#-E-F#-G#,Sam Maher - New York Handpan
http://www.youtube.com/embed/tXSIfmrHuHc,integral,F,Daniel Waples
http://www.youtube.com/embed/ykBfET6Aeo4,super-low-pigmy,( C ) (C#) (Eb) F G G# (Bb) C (C#) Eb F G G# C Eb F G,
http://www.youtube.com/embed/EDQgU1CPpis,amara,D/ A C D E F G A Bb,Daniel Waples - Hang in Balance
http://www.youtube.com/embed/TUeY4kUiLZ8,hijaz,C,Malte Marten;Soulshine
http://www.youtube.com/embed/3VMQXHN9dno,harmonic-minor,C,Yishama;TAKAO MINEMOTO
http://www.youtube.com/embed/0_pIFu4u9I4,pantam-low,F2,Yishama;Kabeção - Great Wall of Chinahttp://www.youtube.com/embed/pzXfFfsQ93s,Amara,D / A C D E F G A C D,
http://www.youtube.com/embed/bhCyOQP2Yvo,oxalista,(G) B C D E G A B C D,Marcel hutter
http://www.youtube.com/embed/xzxGfB9dilk,oxalista,,Marcel Hutter
http://www.youtube.com/embed/SZNxQ6NkyCk,mixolydian ,A/EGABC#DEF#,shellopan
http://www.youtube.com/embed/ld4nVW1KeUw,deepShello,B / D F# A B C# D E F# ,shellopan
